tumor_barcode,CD4.c01(Tn),CD4.c02(CXCR5+ pre-Tfh),CD4.c03(ADSL+ Tn),CD4.c05(TNF+ T),CD4.c06(AREG+ Tm),CD4.c07(TIMP1+ Tm),CD4.c08(CREM+ Tm),CD4.c09(CCL5+ Tm),CD4.c10(CAPG+ Tm),CD4.c11(CAPG+CREM- Tm),CD4.c12(GZMK+ Tem),CD4.c13(Temra),CD4.c14(CCR6+ Th17),CD4.c15(IL26+ Th17),CD4.c16(IL21+ Tfh),CD4.c17(IFNG+ Tfh/Th1),CD4.c18(TNFRSF9- Treg),CD4.c19(S1PR1+ Treg),CD4.c20(TNFRSF9+ Treg),CD4.c21(ISG+ Treg),CD4.c22(ISG+ Th),CD4.c23(NME1+CCR4- T),CD4.c24(NME1+CCR4+ T),Genotype
Tumor_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,Kras-Ctrl
Tumor_2,0.847457627118644,5.932203389830509,7.627118644067797,5.932203389830509,9.322033898305085,1.694915254237288,2.5423728813559325,2.5423728813559325,2.5423728813559325,13.559322033898304,3.389830508474576,0.847457627118644,1.694915254237288,8.47457627118644,4.23728813559322,1.694915254237288,3.389830508474576,4.23728813559322,0.847457627118644,0.0,8.47457627118644,1.694915254237288,8.47457627118644,Kras-Ctrl
Tumor_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,Kras-Ctrl
Tumor_4,3.7037037037037033,3.7037037037037033,0.0,3.7037037037037033,3.7037037037037033,0.0,0.0,3.7037037037037033,3.7037037037037033,3.7037037037037033,7.4074074074074066,0.0,0.0,14.814814814814813,11.11111111111111,0.0,3.7037037037037033,7.4074074074074066,0.0,3.7037037037037033,14.814814814814813,3.7037037037037033,7.4074074074074066,Kras-Ctrl
Tumor_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_8,8.695652173913043,4.3478260869565215,0.0,4.3478260869565215,0.0,0.0,0.0,8.695652173913043,4.3478260869565215,8.695652173913043,4.3478260869565215,0.0,4.3478260869565215,13.043478260869565,4.3478260869565215,0.0,0.0,8.695652173913043,4.3478260869565215,4.3478260869565215,4.3478260869565215,8.695652173913043,4.3478260869565215,Kras-Ctrl
Tumor_9,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,Kras-Ctrl
Tumor_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_11,1.7857142857142856,5.357142857142857,1.7857142857142856,5.357142857142857,10.714285714285714,1.7857142857142856,5.357142857142857,0.0,5.357142857142857,14.285714285714285,1.7857142857142856,0.0,1.7857142857142856,1.7857142857142856,8.928571428571429,0.0,5.357142857142857,3.571428571428571,8.928571428571429,0.0,7.142857142857142,5.357142857142857,3.571428571428571,Kras-Ctrl
Tumor_12,11.11111111111111,7.4074074074074066,0.0,14.814814814814813,18.51851851851852,0.0,0.0,0.0,3.7037037037037033,11.11111111111111,3.7037037037037033,0.0,3.7037037037037033,0.0,3.7037037037037033,3.7037037037037033,0.0,0.0,0.0,3.7037037037037033,7.4074074074074066,0.0,7.4074074074074066,Kras-Ctrl
Tumor_13,0.0,0.0,0.0,0.0,25.0,0.0,8.333333333333332,0.0,8.333333333333332,16.666666666666664,0.0,0.0,0.0,8.333333333333332,8.333333333333332,0.0,0.0,0.0,8.333333333333332,0.0,16.666666666666664,0.0,0.0,Kras-Ctrl
Tumor_14,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_17,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_18,0.0,14.285714285714285,0.0,0.0,14.285714285714285,14.285714285714285,0.0,0.0,14.285714285714285,14.285714285714285,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_19,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,Kras-Ctrl
Tumor_21,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_23,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,Kras-Ctrl
Tumor_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_26,0.0,16.666666666666664,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,16.666666666666664,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,16.666666666666664,Kras-Ctrl
Tumor_29,0.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0,7.142857142857142,0.0,7.142857142857142,0.0,0.0,0.0,7.142857142857142,35.714285714285715,0.0,0.0,7.142857142857142,0.0,0.0,7.142857142857142,0.0,0.0,Kras-Ctrl
