tumor_barcode,CD4_naive,CD8_effector,CD8_exhausted,CD8_memory,CD8_naive,ILC2,NK,Proliferating,Tfh,Th1,Th2,Th17,Treg,Genotype
Tumor_1,10.0,30.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,10.0,0.0,25.0,Kras-Ctrl
Tumor_2,9.438775510204081,3.571428571428571,7.142857142857142,11.224489795918368,5.86734693877551,2.5510204081632653,2.295918367346939,5.612244897959184,11.989795918367346,11.224489795918368,6.122448979591836,5.357142857142857,17.602040816326532,Kras-Ctrl
Tumor_3,10.0,23.333333333333332,0.0,13.333333333333334,13.333333333333334,3.3333333333333335,0.0,3.3333333333333335,10.0,3.3333333333333335,0.0,3.3333333333333335,16.666666666666664,Kras-Ctrl
Tumor_4,16.666666666666664,8.823529411764707,7.8431372549019605,17.647058823529413,9.803921568627452,0.9803921568627451,4.901960784313726,4.901960784313726,3.9215686274509802,6.862745098039216,3.9215686274509802,3.9215686274509802,9.803921568627452,Kras-Ctrl
Tumor_5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_7,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_8,8.0,8.0,16.0,12.0,8.0,4.0,0.0,6.0,8.0,8.0,2.0,6.0,14.000000000000002,Kras-Ctrl
Tumor_9,16.666666666666664,0.0,0.0,16.666666666666664,0.0,0.0,0.0,33.33333333333333,16.666666666666664,0.0,0.0,0.0,16.666666666666664,Kras-Ctrl
Tumor_10,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_11,7.6923076923076925,0.9615384615384616,10.576923076923077,11.057692307692307,11.057692307692307,3.3653846153846154,1.9230769230769231,7.6923076923076925,7.6923076923076925,13.461538461538462,4.326923076923077,3.3653846153846154,16.826923076923077,Kras-Ctrl
Tumor_12,8.860759493670885,3.79746835443038,7.59493670886076,16.455696202531644,5.063291139240507,2.5316455696202533,5.063291139240507,6.329113924050633,11.39240506329114,10.126582278481013,5.063291139240507,0.0,17.72151898734177,Kras-Ctrl
Tumor_13,11.39240506329114,1.2658227848101267,16.455696202531644,10.126582278481013,11.39240506329114,0.0,2.5316455696202533,3.79746835443038,6.329113924050633,6.329113924050633,3.79746835443038,5.063291139240507,21.518987341772153,Kras-Ctrl
Tumor_14,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,Kras-Ctrl
Tumor_15,28.57142857142857,28.57142857142857,0.0,0.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0,14.285714285714285,0.0,0.0,Kras-Ctrl
Tumor_16,6.0606060606060606,0.0,9.090909090909092,6.0606060606060606,12.121212121212121,3.0303030303030303,6.0606060606060606,12.121212121212121,0.0,12.121212121212121,3.0303030303030303,6.0606060606060606,24.242424242424242,Kras-Ctrl
Tumor_17,6.896551724137931,6.896551724137931,3.4482758620689653,20.689655172413794,3.4482758620689653,6.896551724137931,10.344827586206897,10.344827586206897,6.896551724137931,10.344827586206897,3.4482758620689653,3.4482758620689653,6.896551724137931,Kras-Ctrl
Tumor_18,20.0,0.0,20.0,10.0,0.0,0.0,10.0,0.0,20.0,20.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_19,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,Kras-Ctrl
Tumor_20,0.0,0.0,20.0,0.0,60.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_22,8.333333333333332,8.333333333333332,0.0,25.0,25.0,0.0,0.0,8.333333333333332,0.0,0.0,8.333333333333332,8.333333333333332,8.333333333333332,Kras-Ctrl
Tumor_23,9.090909090909092,0.0,0.0,18.181818181818183,0.0,0.0,0.0,18.181818181818183,0.0,9.090909090909092,9.090909090909092,18.181818181818183,18.181818181818183,Kras-Ctrl
Tumor_24,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_25,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,28.57142857142857,14.285714285714285,14.285714285714285,0.0,14.285714285714285,Kras-Ctrl
Tumor_26,13.043478260869565,4.3478260869565215,0.0,17.391304347826086,17.391304347826086,0.0,4.3478260869565215,4.3478260869565215,0.0,17.391304347826086,8.695652173913043,8.695652173913043,4.3478260869565215,Kras-Ctrl
Tumor_27,37.5,25.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,0.0,0.0,0.0,Kras-Ctrl
Tumor_29,12.5,7.352941176470589,8.823529411764707,13.970588235294118,12.5,1.4705882352941175,3.6764705882352944,5.88235294117647,10.294117647058822,9.558823529411764,0.7352941176470588,2.2058823529411766,11.029411764705882,Kras-Ctrl
Tumor_30,18.055555555555554,6.944444444444445,5.555555555555555,13.88888888888889,8.333333333333332,4.166666666666666,4.166666666666666,2.7777777777777777,8.333333333333332,6.944444444444445,4.166666666666666,1.3888888888888888,15.277777777777779,Kras-Ctrl
