tumor_barcode,CD8_naive,CD8_effector,CD8_memory,CD8_exhausted,CD4_naive,Treg,Tfh,Th1,Th17,Th2,NK,ILC2,Proliferating,Genotype
Tumor_1,0.0,2.8708133971291865,0.0,0.4784688995215311,0.9569377990430622,2.3923444976076556,0.4784688995215311,0.4784688995215311,0.0,0.9569377990430622,0.4784688995215311,0.4784688995215311,0.0,Kras-Ctrl
Tumor_2,0.2801120448179272,0.17050298380221654,0.535866520521252,0.3410059676044331,0.4506150286201437,0.8403361344537815,0.5724028741931555,0.535866520521252,0.2557544757033248,0.2922908293752283,0.10960906101571063,0.12178784557301181,0.267933260260626,Kras-Ctrl
Tumor_3,0.5617977528089888,0.9831460674157303,0.5617977528089888,0.0,0.42134831460674155,0.7022471910112359,0.42134831460674155,0.1404494382022472,0.1404494382022472,0.0,0.0,0.1404494382022472,0.1404494382022472,Kras-Ctrl
Tumor_4,0.6578947368421052,0.5921052631578948,1.1842105263157896,0.5263157894736842,1.118421052631579,0.6578947368421052,0.2631578947368421,0.4605263157894736,0.2631578947368421,0.2631578947368421,0.3289473684210526,0.06578947368421052,0.3289473684210526,Kras-Ctrl
Tumor_5,0.0,0.0,4.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_7,0.0,3.3333333333333335,3.3333333333333335,0.0,3.3333333333333335,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_8,0.6211180124223602,0.6211180124223602,0.9316770186335404,1.2422360248447204,0.6211180124223602,1.0869565217391304,0.6211180124223602,0.6211180124223602,0.4658385093167702,0.15527950310559005,0.0,0.3105590062111801,0.4658385093167702,Kras-Ctrl
Tumor_9,0.0,0.0,0.5780346820809248,0.0,0.5780346820809248,0.5780346820809248,0.5780346820809248,0.0,0.0,0.0,0.0,0.0,1.1560693641618496,Kras-Ctrl
Tumor_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,0.0,Kras-Ctrl
Tumor_11,0.6115394841797395,0.05317734645041213,0.6115394841797395,0.5849508109545334,0.42541877160329705,0.9306035628822121,0.42541877160329705,0.7444828503057698,0.18612071257644244,0.23929805902685458,0.10635469290082426,0.18612071257644244,0.42541877160329705,Kras-Ctrl
Tumor_12,0.3838771593090211,0.28790786948176583,1.2476007677543186,0.5758157389635317,0.6717850287907869,1.3435700575815739,0.8637236084452975,0.7677543186180422,0.0,0.3838771593090211,0.3838771593090211,0.19193857965451055,0.47984644913627633,Kras-Ctrl
Tumor_13,0.6818181818181818,0.07575757575757576,0.6060606060606061,0.9848484848484848,0.6818181818181818,1.2878787878787878,0.3787878787878788,0.3787878787878788,0.30303030303030304,0.22727272727272727,0.15151515151515152,0.0,0.22727272727272727,Kras-Ctrl
Tumor_14,0.0,0.0,0.0,0.0,0.7194244604316548,0.0,0.0,0.0,0.0,0.7194244604316548,0.0,0.0,0.7194244604316548,Kras-Ctrl
Tumor_15,0.53475935828877,1.06951871657754,0.0,0.0,1.06951871657754,0.0,0.0,0.0,0.0,0.53475935828877,0.53475935828877,0.0,0.0,Kras-Ctrl
